 NO,  CERQ3,  CERQ13,  CERQ21,  CERQ35,  CERQ2,  CERQ14,  CERQ26,  CERQ31,  CERQ10,  CERQ15,  CERQ22,  CERQ27,  CERQ16,  CERQ24,  CERQ29,  CERQ6,  CERQ25,  CERQ32,  CERQ5,  CERQ7,  CERQ20,  CERQ34,  CERQ4,  CERQ12,  CERQ19,  CERQ33,  CERQ9,  CERQ17,  CERQ28,  CERQ30,  CERQ8,  CERQ11,  CERQ18,  CERQ23,  CAAS1,  CAAS2,  CAAS3,  CAAS4,  CAAS5,  CAAS6,  CAAS7,  CAAS8,  CAAS9,  CAAS10,  CAAS11,  CAAS12,  CAAS13,  CAAS14,  CAAS15,  CAAS16,  CAAS17,  CAAS18,  CAAS19,  CAAS20,  CAAS21,  CAAS22,  CAAS23,  CAAS24,  CDMSE5,  CDMSE9,  CDMSE14,  CDMSE22,  CDMSE6,  CDMSE11,  CDMSE20,  CDMSE12,  CDMSE21,  CDMSE24,  CDMSE13,  CDMSE17,  CDMSE25,Male,CarSeek,Maj_HS,Maj_SEMed,Maj_AP,A_CER,M_CER,CAAS,CDMSE_13
1000001,2,4,3,4,4,4,5,4,4,3,2,3,2,2,4,3,4,5,3,4,3,3,1,1,3,1,1,1,1,1,1,1,1,1,5,5,4,5,4,5,3,5,5,4,4,4,5,3,5,4,4,3,4,5,4,3,3,3,4,4,4,4,3,5,4,3,4,4,2,3,4,0,1,0,1,0,3.45,1.69,4.13,3.69
1000002,3,4,3,3,4,4,4,4,3,4,3,3,3,3,3,4,4,4,4,4,4,3,2,2,2,2,2,2,2,2,3,4,2,2,4,4,4,5,4,5,4,5,4,4,4,4,4,4,5,5,4,3,3,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,2,2,3,1,1,1,0,0,3.5,2.63,4.08,3.46
1000003,3,3,3,3,4,3,4,3,4,4,2,3,2,4,4,4,3,2,2,2,3,2,3,4,3,3,3,4,2,3,4,4,4,4,3,4,4,2,3,3,4,4,3,4,3,4,4,2,3,4,3,4,4,2,3,2,4,4,2,3,4,4,3,3,3,4,3,2,2,4,4,1,1,0,1,0,3.25,3.13,3.33,3.15
1000005,3,2,1,1,4,5,5,5,1,3,5,5,4,5,4,5,4,5,3,3,2,4,1,1,1,1,3,4,3,3,2,2,2,2,5,5,3,4,4,5,4,5,5,4,3,3,4,4,4,4,5,5,2,3,4,3,4,4,3,5,5,5,5,5,5,2,5,3,5,5,4,0,0,1,0,0,3.78,2.31,4,4.38
1000007,4,4,2,4,5,5,5,4,4,3,3,3,4,3,4,4,3,4,5,3,3,2,1,2,2,1,3,2,3,2,1,1,1,1,4,5,4,4,5,5,4,5,5,5,5,4,5,4,4,5,5,5,4,3,3,4,4,4,2,4,4,5,5,5,4,4,5,4,5,5,4,1,1,0,1,0,3.73,2.06,4.38,4.31
1000008,4,4,4,4,4,3,4,4,4,4,3,4,4,2,3,4,3,4,4,4,4,4,2,1,2,2,3,3,4,3,3,4,3,4,4,5,4,4,3,4,4,4,4,5,4,4,4,4,4,4,3,3,4,4,5,4,4,4,3,4,4,4,4,4,4,5,5,5,3,3,3,0,1,0,1,0,3.53,3.13,4,3.92
1000009,2,3,2,1,4,4,3,4,1,1,2,2,1,2,2,4,4,4,3,3,3,3,1,1,2,1,5,5,3,3,3,3,3,3,4,4,3,4,3,4,3,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,2,2,3,3,4,3,3,4,4,1,1,1,0,0,2.55,2.81,3.71,3.31
1000011,3,3,2,4,4,4,4,4,3,4,4,4,5,2,4,4,4,5,4,4,3,4,3,3,2,1,2,2,2,2,2,3,2,3,5,5,3,3,3,4,3,4,4,3,4,3,4,4,5,5,5,3,4,4,3,4,4,4,2,4,4,4,3,4,4,3,5,3,2,3,4,0,1,1,0,0,3.67,2.63,3.88,3.46
1000012,2,3,3,2,4,4,3,3,2,3,3,2,2,2,3,3,3,3,3,3,2,3,1,1,2,1,3,3,1,2,2,2,1,2,4,5,4,4,5,4,5,5,5,5,5,5,5,5,4,4,5,4,5,4,4,4,5,4,4,4,4,4,5,4,4,3,5,4,3,3,3,1,1,1,0,0,2.75,2,4.54,3.85
1000013,2,4,4,2,3,4,4,3,2,3,1,3,4,2,2,4,4,5,4,2,1,1,1,1,1,1,3,4,2,2,1,1,1,1,5,5,2,4,4,3,3,4,3,3,4,4,5,3,4,4,2,2,4,4,3,3,3,2,4,2,3,5,2,3,3,3,4,3,4,4,3,0,1,1,0,0,3.12,1.69,3.46,3.31
1000015,5,3,3,3,3,2,3,4,3,4,5,4,3,4,3,4,3,3,2,3,3,4,3,5,4,3,3,3,2,4,2,4,4,3,3,5,3,4,3,2,4,3,2,3,3,5,3,4,3,2,3,4,3,3,4,5,3,3,3,4,3,4,4,3,3,4,3,4,2,5,2,1,1,0,1,0,3.47,3.25,3.33,3.38
1000016,2,1,3,2,4,3,3,4,1,2,4,2,1,1,1,3,1,3,5,5,4,4,4,2,3,4,4,4,4,2,5,5,4,5,5,3,2,1,2,5,1,3,3,2,1,2,3,2,2,3,4,5,3,3,2,1,1,1,1,1,3,2,1,2,3,1,3,1,1,3,2,1,0,1,0,0,2.32,4,2.5,1.85
1000018,3,4,5,4,4,4,3,4,4,4,4,4,5,5,4,4,5,5,4,5,4,4,4,5,3,4,4,4,5,3,3,4,4,4,5,4,4,4,5,5,5,4,4,5,5,5,4,4,5,4,4,4,4,5,5,5,4,4,3,3,4,4,4,4,3,5,4,4,4,4,5,0,1,0,1,0,4.18,4,4.46,3.92
1000019,3,3,3,3,3,3,4,2,3,3,3,2,4,3,3,4,4,3,3,2,3,3,1,1,2,2,3,2,4,2,2,2,2,2,4,4,3,4,3,4,3,4,3,3,3,4,3,3,4,3,3,4,3,3,4,3,3,3,3,3,4,4,4,3,4,2,4,3,4,4,4,0,0,0,1,0,3.08,2.25,3.38,3.54
1000021,5,4,3,3,4,4,5,4,4,4,4,4,5,4,5,5,4,4,4,4,3,4,2,2,1,1,3,4,4,4,4,3,4,2,4,5,4,3,4,4,2,4,3,4,2,3,4,4,4,4,5,5,3,4,4,4,3,4,2,2,4,4,2,4,4,3,4,3,5,4,4,0,1,0,1,0,4.17,3.06,3.75,3.46
1000022,1,2,3,4,3,2,2,1,1,3,1,1,1,1,3,5,3,3,4,3,3,5,1,1,3,1,5,4,5,4,5,5,4,5,3,4,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,3,2,3,3,1,1,2,1,1,2,2,1,2,1,1,1,2,3,2,1,1,0,0,1,0,2.28,3.63,1.67,1.54
